prodID;Year;Month;Total Cost
1;2005;1;240480
1;2005;2;447840
1;2005;3;304920
1;2005;4;267720
1;2005;5;322560
1;2005;6;368400
1;2005;7;327840
1;2005;8;274560
1;2005;9;420720
1;2005;10;327720
1;2005;11;353040
1;2005;12;381600
1;2006;1;395640
1;2006;2;232080
1;2006;3;315480
1;2006;4;368760
1;2006;5;454320
1;2006;6;380280
1;2006;7;358200
1;2006;8;256920
1;2006;9;322080
1;2006;10;243240
1;2006;11;391800
1;2006;12;343440
1;2007;1;386760
1;2007;2;325440
1;2007;3;338760
1;2007;4;438720
1;2007;5;428880
1;2007;6;495480
1;2007;7;309840
1;2007;8;429600
1;2007;9;363000
1;2007;10;287520
1;2007;11;224040
1;2007;12;363720
1;2008;1;342240
1;2008;2;351600
1;2008;3;341040
1;2008;4;386640
1;2008;5;241440
1;2008;6;388920
1;2008;7;257280
1;2008;8;365280
1;2008;9;326520
1;2008;10;430440
1;2008;11;342240
1;2008;12;322680
1;2009;1;222960
1;2009;2;359880
1;2009;3;329880
1;2009;4;223200
1;2009;5;167040
1;2009;6;293400
1;2009;7;231960
1;2009;8;453240
1;2009;9;316560
1;2009;10;319200
1;2009;11;362160
1;2009;12;280200
1;2010;1;261600
1;2010;2;387360
1;2010;3;380160
1;2010;4;324840
1;2010;5;357960
1;2010;6;380640
1;2010;7;491520
1;2010;8;294720
1;2010;9;341160
1;2010;10;291960
2;2005;1;815000
2;2005;2;381250
2;2005;3;410250
2;2005;4;731750
2;2005;5;567250
2;2005;6;610750
2;2005;7;736250
2;2005;8;499250
2;2005;9;638250
2;2005;10;655250
2;2005;11;634750
2;2005;12;674500
2;2006;1;641500
2;2006;2;586500
2;2006;3;681750
2;2006;4;937250
2;2006;5;672000
2;2006;6;810750
2;2006;7;717250
2;2006;8;654250
2;2006;9;1193000
2;2006;10;1075250
2;2006;11;794000
2;2006;12;528500
2;2007;1;849500
2;2007;2;685250
2;2007;3;845750
2;2007;4;671500
2;2007;5;664750
2;2007;6;614750
2;2007;7;557000
2;2007;8;909500
2;2007;9;540250
2;2007;10;758250
2;2007;11;639750
2;2007;12;910750
2;2008;1;532500
2;2008;2;884500
2;2008;3;680250
2;2008;4;867250
2;2008;5;551750
2;2008;6;743500
2;2008;7;671500
2;2008;8;738000
2;2008;9;967750
2;2008;10;749250
2;2008;11;1014000
2;2008;12;729000
2;2009;1;934000
2;2009;2;604250
2;2009;3;705250
2;2009;4;919750
2;2009;5;627750
2;2009;6;598750
2;2009;7;638750
2;2009;8;1012250
2;2009;9;972500
2;2009;10;753250
2;2009;11;595750
2;2009;12;793500
2;2010;1;958750
2;2010;2;497250
2;2010;3;968750
2;2010;4;659250
2;2010;5;883750
2;2010;6;556000
2;2010;7;641000
2;2010;8;732250
2;2010;9;847500
2;2010;10;1045000
4;2005;1;1277575
4;2005;2;732875
4;2005;3;1051700
4;2005;4;697775
4;2005;5;891800
4;2005;6;1156675
4;2005;7;953875
4;2005;8;917475
4;2005;9;795925
4;2005;10;1074125
4;2005;11;729950
4;2005;12;850525
4;2006;1;887575
4;2006;2;912925
4;2006;3;1171950
4;2006;4;732225
4;2006;5;1128725
4;2006;6;1048450
4;2006;7;1250275
4;2006;8;1004250
4;2006;9;990600
4;2006;10;976625
4;2006;11;548925
4;2006;12;1040975
4;2007;1;1186250
4;2007;2;1652625
4;2007;3;1122875
4;2007;4;1119300
4;2007;5;1153750
4;2007;6;803075
4;2007;7;1039350
4;2007;8;763750
4;2007;9;1013675
4;2007;10;987675
4;2007;11;1044875
4;2007;12;1040000
4;2008;1;984100
4;2008;2;1130350
4;2008;3;1231100
4;2008;4;1131975
4;2008;5;689650
4;2008;6;964925
4;2008;7;828750
4;2008;8;1137825
4;2008;9;1281150
4;2008;10;760175
4;2008;11;1000025
4;2008;12;1117675
4;2009;1;781950
4;2009;2;919750
4;2009;3;837850
4;2009;4;931775
4;2009;5;1054950
4;2009;6;1074450
4;2009;7;1123200
4;2009;8;1157650
4;2009;9;1069250
4;2009;10;1212250
4;2009;11;1028625
4;2009;12;1077700
4;2010;1;1357200
4;2010;2;814450
4;2010;3;637325
4;2010;4;1298050
4;2010;5;1016600
4;2010;6;1013675
4;2010;7;764075
4;2010;8;1139125
4;2010;9;880100
4;2010;10;777400
5;2005;1;489600
5;2005;2;382840
5;2005;3;621180
5;2005;4;514420
5;2005;5;425680
5;2005;6;691900
5;2005;7;505240
5;2005;8;748170
5;2005;9;413270
5;2005;10;447270
5;2005;11;328440
5;2005;12;635630
5;2006;1;343230
5;2006;2;289170
5;2006;3;511700
5;2006;4;634440
5;2006;5;457470
5;2006;6;655690
5;2006;7;576640
5;2006;8;487900
5;2006;9;563380
5;2006;10;423810
5;2006;11;452030
5;2006;12;602480
5;2007;1;433330
5;2007;2;430440
5;2007;3;679490
5;2007;4;436220
5;2007;5;474130
5;2007;6;519350
5;2007;7;620500
5;2007;8;507450
5;2007;9;472940
5;2007;10;499630
5;2007;11;428400
5;2007;12;601120
5;2008;1;593300
5;2008;2;726920
5;2008;3;446420
5;2008;4;547230
5;2008;5;631040
5;2008;6;696150
5;2008;7;450330
5;2008;8;538050
5;2008;9;478550
5;2008;10;651440
5;2008;11;591090
5;2008;12;675410
5;2009;1;732020
5;2009;2;515440
5;2009;3;601800
5;2009;4;506600
5;2009;5;327930
5;2009;6;365670
5;2009;7;694960
5;2009;8;552330
5;2009;9;692240
5;2009;10;573240
5;2009;11;457470
5;2009;12;520370
5;2010;1;411230
5;2010;2;480080
5;2010;3;449310
5;2010;4;306000
5;2010;5;746810
5;2010;6;344590
5;2010;7;466480
5;2010;8;512890
5;2010;9;582250
5;2010;10;431970
6;2005;1;1281978
6;2005;2;1812216
6;2005;3;1537248
6;2005;4;1242984
6;2005;5;1265898
6;2005;6;1248210
6;2005;7;1496646
6;2005;8;775860
6;2005;9;1403382
6;2005;10;1314138
6;2005;11;1052436
6;2005;12;1206402
6;2006;1;1716942
6;2006;2;976056
6;2006;3;1014648
6;2006;4;1169820
6;2006;5;927816
6;2006;6;1585086
6;2006;7;1313334
6;2006;8;1244994
6;2006;9;1064496
6;2006;10;1370418
6;2006;11;1262280
6;2006;12;1132032
6;2007;1;1964574
6;2007;2;1231728
6;2007;3;1239768
6;2007;4;488028
6;2007;5;1931208
6;2007;6;1020276
6;2007;7;1169820
6;2007;8;1210824
6;2007;9;1113138
6;2007;10;955152
6;2007;11;1286400
6;2007;12;1078164
6;2008;1;1427904
6;2008;2;1416246
6;2008;3;1005402
6;2008;4;1172634
6;2008;5;1016658
6;2008;6;1157760
6;2008;7;994950
6;2008;8;1319766
6;2008;9;1354740
6;2008;10;1063290
6;2008;11;1255848
6;2008;12;920580
6;2009;1;1226100
6;2009;2;1267908
6;2009;3;1471320
6;2009;4;1229316
6;2009;5;1064898
6;2009;6;861888
6;2009;7;1058064
6;2009;8;1536042
6;2009;9;1023492
6;2009;10;998568
6;2009;11;1086204
6;2009;12;1369614
6;2010;1;929826
6;2010;2;909324
6;2010;3;1200774
6;2010;4;1506294
6;2010;5;1354338
6;2010;6;1137660
6;2010;7;1478958
6;2010;8;1880556
6;2010;9;1164594
6;2010;10;1009020
7;2005;1;834678
7;2005;2;693576
7;2005;3;596700
7;2005;4;678834
7;2005;5;587340
7;2005;6;460278
7;2005;7;963378
7;2005;8;853866
7;2005;9;856440
7;2005;10;679302
7;2005;11;868140
7;2005;12;614952
7;2006;1;603018
7;2006;2;577980
7;2006;3;722826
7;2006;4;605826
7;2006;5;816426
7;2006;6;875628
7;2006;7;931320
7;2006;8;983736
7;2006;9;662220
7;2006;10;613080
7;2006;11;729612
7;2006;12;960570
7;2007;1;768690
7;2007;2;709254
7;2007;3;1025622
7;2007;4;640926
7;2007;5;967122
7;2007;6;534690
7;2007;7;845208
7;2007;8;522522
7;2007;9;484614
7;2007;10;721422
7;2007;11;614718
7;2007;12;433836
7;2008;1;622908
7;2008;2;591318
7;2008;3;725166
7;2008;4;598572
7;2008;5;406692
7;2008;6;616356
7;2008;7;517608
7;2008;8;840294
7;2008;9;541476
7;2008;10;676728
7;2008;11;762372
7;2008;12;665262
7;2009;1;681408
7;2009;2;704808
7;2009;3;747162
7;2009;4;577044
7;2009;5;832806
7;2009;6;659412
7;2009;7;705978
7;2009;8;801216
7;2009;9;605358
7;2009;10;726570
7;2009;11;423072
7;2009;12;1020474
7;2010;1;522756
7;2010;2;753714
7;2010;3;678600
7;2010;4;753948
7;2010;5;659178
7;2010;6;707616
7;2010;7;732654
7;2010;8;555282
7;2010;9;718380
7;2010;10;909090
8;2005;1;747340
8;2005;2;707135
8;2005;3;692945
8;2005;4;761100
8;2005;5;542445
8;2005;6;457090
8;2005;7;777010
8;2005;8;767120
8;2005;9;499015
8;2005;10;526750
8;2005;11;683915
8;2005;12;755725
8;2006;1;670800
8;2006;2;562870
8;2006;3;649300
8;2006;4;725840
8;2006;5;484180
8;2006;6;520300
8;2006;7;476440
8;2006;8;599850
8;2006;9;605010
8;2006;10;1188090
8;2006;11;725195
8;2006;12;888165
8;2007;1;596410
8;2007;2;737020
8;2007;3;839575
8;2007;4;670585
8;2007;5;883435
8;2007;6;991365
8;2007;7;480740
8;2007;8;526965
8;2007;9;853120
8;2007;10;722615
8;2007;11;520085
8;2007;12;808400
8;2008;1;516430
8;2008;2;833125
8;2008;3;856560
8;2008;4;448705
8;2008;5;741750
8;2008;6;681550
8;2008;7;873545
8;2008;8;473215
8;2008;9;502240
8;2008;10;580285
8;2008;11;454940
8;2008;12;783890
8;2009;1;843230
8;2009;2;671015
8;2009;3;767120
8;2009;4;762605
8;2009;5;659190
8;2009;6;658760
8;2009;7;948795
8;2009;8;559645
8;2009;9;713155
8;2009;10;398395
8;2009;11;652310
8;2009;12;448920
8;2010;1;502885
8;2010;2;399040
8;2010;3;695955
8;2010;4;711220
8;2010;5;640485
8;2010;6;467410
8;2010;7;860430
8;2010;8;507830
8;2010;9;656825
8;2010;10;426775
10;2005;1;1057280
10;2005;2;767295
10;2005;3;749595
10;2005;4;704460
10;2005;5;931610
10;2005;6;825705
10;2005;7;1020110
10;2005;8;1195045
10;2005;9;1113625
10;2005;10;981170
10;2005;11;1013030
10;2005;12;1127785
10;2006;1;991200
10;2006;2;1190325
10;2006;3;1157875
10;2006;4;1011555
10;2006;5;885295
10;2006;6;977630
10;2006;7;1386500
10;2006;8;760510
10;2006;9;889425
10;2006;10;887655
10;2006;11;1154925
10;2006;12;931610
10;2007;1;964355
10;2007;2;799155
10;2007;3;648705
10;2007;4;693840
10;2007;5;1019815
10;2007;6;1053445
10;2007;7;627760
10;2007;8;1139585
10;2007;9;1003295
10;2007;10;937215
10;2007;11;922170
10;2007;12;1194160
10;2008;1;810365
10;2008;2;945770
10;2008;3;1219825
10;2008;4;853435
10;2008;5;1065835
10;2008;6;531590
10;2008;7;1222480
10;2008;8;961405
10;2008;9;747235
10;2008;10;1082650
10;2008;11;979400
10;2008;12;930430
10;2009;1;882345
10;2009;2;826590
10;2009;3;1108315
10;2009;4;1036925
10;2009;5;1004475
10;2009;6;993560
10;2009;7;979695
10;2009;8;907420
10;2009;9;1246080
10;2009;10;862875
10;2009;11;562565
10;2009;12;928365
10;2010;1;984710
10;2010;2;644575
10;2010;3;1213040
10;2010;4;1051970
10;2010;5;717145
10;2010;6;777325
10;2010;7;677025
10;2010;8;994740
10;2010;9;736910
10;2010;10;1019225
11;2005;1;451670
11;2005;2;669280
11;2005;3;889240
11;2005;4;642960
11;2005;5;1117660
11;2005;6;677505
11;2005;7;838245
11;2005;8;761165
11;2005;9;524520
11;2005;10;915325
11;2005;11;642020
11;2005;12;659880
11;2006;1;575750
11;2006;2;722860
11;2006;3;673040
11;2006;4;917205
11;2006;5;922610
11;2006;6;816155
11;2006;7;659880
11;2006;8;1038935
11;2006;9;756230
11;2006;10;726620
