prodid;Year;monthS;Total QTy
1; 2005; 1;2004
1; 2005; 2;3732
1; 2005; 3;2541
1; 2005; 4;2231
1; 2005; 5;2688
1; 2005; 6;3070
1; 2005; 7;2732
1; 2005; 8;2288
1; 2005; 9;3506
1; 2005; 10;2731
1; 2005; 11;2942
1; 2005; 12;3180
1; 2006; 1;3297
1; 2006; 2;1934
1; 2006; 3;2629
1; 2006; 4;3073
1; 2006; 5;3786
1; 2006; 6;3169
1; 2006; 7;2985
1; 2006; 8;2141
1; 2006; 9;2684
1; 2006; 10;2027
1; 2006; 11;3265
1; 2006; 12;2862
1; 2007; 1;3223
1; 2007; 2;2712
1; 2007; 3;2823
1; 2007; 4;3656
1; 2007; 5;3574
1; 2007; 6;4129
1; 2007; 7;2582
1; 2007; 8;3580
1; 2007; 9;3025
1; 2007; 10;2396
1; 2007; 11;1867
1; 2007; 12;3031
1; 2008; 1;2852
1; 2008; 2;2930
1; 2008; 3;2842
1; 2008; 4;3222
1; 2008; 5;2012
1; 2008; 6;3241
1; 2008; 7;2144
1; 2008; 8;3044
1; 2008; 9;2721
1; 2008; 10;3587
1; 2008; 11;2852
1; 2008; 12;2689
1; 2009; 1;1858
1; 2009; 2;2999
1; 2009; 3;2749
1; 2009; 4;1860
1; 2009; 5;1392
1; 2009; 6;2445
1; 2009; 7;1933
1; 2009; 8;3777
1; 2009; 9;2638
1; 2009; 10;2660
1; 2009; 11;3018
1; 2009; 12;2335
1; 2010; 1;2180
1; 2010; 2;3228
1; 2010; 3;3168
1; 2010; 4;2707
1; 2010; 5;2983
1; 2010; 6;3172
1; 2010; 7;4096
1; 2010; 8;2456
1; 2010; 9;2843
1; 2010; 10;2433
2; 2005; 1;3260
2; 2005; 2;1525
2; 2005; 3;1641
2; 2005; 4;2927
2; 2005; 5;2269
2; 2005; 6;2443
2; 2005; 7;2945
2; 2005; 8;1997
2; 2005; 9;2553
2; 2005; 10;2621
2; 2005; 11;2539
2; 2005; 12;2698
2; 2006; 1;2566
2; 2006; 2;2346
2; 2006; 3;2727
2; 2006; 4;3749
2; 2006; 5;2688
2; 2006; 6;3243
2; 2006; 7;2869
2; 2006; 8;2617
2; 2006; 9;4772
2; 2006; 10;4301
2; 2006; 11;3176
2; 2006; 12;2114
2; 2007; 1;3398
2; 2007; 2;2741
2; 2007; 3;3383
2; 2007; 4;2686
2; 2007; 5;2659
2; 2007; 6;2459
2; 2007; 7;2228
2; 2007; 8;3638
2; 2007; 9;2161
2; 2007; 10;3033
2; 2007; 11;2559
2; 2007; 12;3643
2; 2008; 1;2130
2; 2008; 2;3538
2; 2008; 3;2721
2; 2008; 4;3469
2; 2008; 5;2207
2; 2008; 6;2974
2; 2008; 7;2686
2; 2008; 8;2952
2; 2008; 9;3871
2; 2008; 10;2997
2; 2008; 11;4056
2; 2008; 12;2916
2; 2009; 1;3736
2; 2009; 2;2417
2; 2009; 3;2821
