BUID;NAME;ABBREV;prodid;prodDescription;price1;price2;unitCost;productTypeID;TYPEDESCRIPTION;Source;Product_sk
A;Processing Equipment;Equipment;18;Allis Polishing Equipmentment    ;201.8;176.3;112;3;Polishing Equipment;PEC;1
A;Processing Equipment;Equipment;56;Allis Polishing Equipmentment    ;201.8;176.3;160.5;3;Polishing Equipment;TPCE;2
A;Processing Equipment;Equipment;56;Allis Polishing Equipmentment    ;201.8;176.3;160.5;3;Polishing Equipment;TPCW;3
A;Processing Equipment;Equipment;7;Bandage Manufacturing Equipment  ;298;267;234;2;Manufacturing Equip;PEC;4
A;Processing Equipment;Equipment;24;Bandage Manufacturing Equipment  ;298;267;253.7;2;Manufacturing Equip;TPCE;5
A;Processing Equipment;Equipment;24;Bandage Manufacturing Equipment  ;298;267;253.7;2;Manufacturing Equip;TPCW;6
A;Processing Equipment;Equipment;31;Bellowing Polishing Equipmentment;502.6;451.3;400;3;Polishing Equipment;PEC;7
A;Processing Equipment;Equipment;93;Bellowing Polishing Equipmentment;502.6;451.3;446.8;3;Polishing Equipment;TPCE;8
A;Processing Equipment;Equipment;93;Bellowing Polishing Equipmentment;502.6;451.3;446.8;3;Polishing Equipment;TPCW;9
A;Processing Equipment;Equipment;35;Birthdays Manufacturing Equipment;196.6;173.2;115;2;Manufacturing Equip;PEC;10
A;Processing Equipment;Equipment;44;Birthdays Manufacturing Equipment;196.6;173.2;161.1;2;Manufacturing Equip;TPCE;11
A;Processing Equipment;Equipment;44;Birthdays Manufacturing Equipment;196.6;173.2;161.1;2;Manufacturing Equip;TPCW;12
A;Processing Equipment;Equipment;43;Bomber Photo Equipmentment       ;461.3;400.4;336;1;Photo Equipmentment;PEC;13
A;Processing Equipment;Equipment;36;Bomber Photo Equipmentment       ;461.3;400.4;380.4;1;Photo Equipmentment;TPCE;14
A;Processing Equipment;Equipment;36;Bomber Photo Equipmentment       ;461.3;400.4;380.4;1;Photo Equipmentment;TPCW;15
A;Processing Equipment;Equipment;8;Chalmers Polishing Equipmentment ;289.2;242.6;215;3;Polishing Equipment;PEC;16
A;Processing Equipment;Equipment;25;Chalmers Polishing Equipmentment ;289.2;242.6;223.2;3;Polishing Equipment;TPCE;17
A;Processing Equipment;Equipment;25;Chalmers Polishing Equipmentment ;289.2;242.6;223.2;3;Polishing Equipment;TPCW;18
A;Processing Equipment;Equipment;32;Chartable Photo Equipmentment    ;410.2;347.4;312.7;1;Photo Equipmentment;TPCE;19
A;Processing Equipment;Equipment;32;Chartable Photo Equipmentment    ;410.2;347.4;312.7;1;Photo Equipmentment;TPCW;20
A;Processing Equipment;Equipment;12;Chromium Photo Equipmentment     ;565.5;457.5;326;1;Photo Equipmentment;PEC;21
A;Processing Equipment;Equipment;35;Chromium Photo Equipmentment     ;565.5;457.5;425.5;1;Photo Equipmentment;TPCE;22
A;Processing Equipment;Equipment;35;Chromium Photo Equipmentment     ;565.5;457.5;425.5;1;Photo Equipmentment;TPCW;23
A;Processing Equipment;Equipment;42;Concentrators Polishing Equipment;584.6;524.9;472;3;Polishing Equipment;PEC;24
A;Processing Equipment;Equipment;37;Concentrators Polishing Equipment;584.6;524.9;482.9;3;Polishing Equipment;TPCE;25
A;Processing Equipment;Equipment;37;Concentrators Polishing Equipment;584.6;524.9;482.9;3;Polishing Equipment;TPCW;26
A;Processing Equipment;Equipment;20;Courthouses Manufacturing Equipme;285.6;243.6;182;2;Manufacturing Equip;PEC;27
A;Processing Equipment;Equipment;61;Courthouses Manufacturing Equipme;285.6;243.6;231.4;2;Manufacturing Equip;TPCE;28
A;Processing Equipment;Equipment;61;Courthouses Manufacturing Equipme;285.6;243.6;231.4;2;Manufacturing Equip;TPCW;29
A;Processing Equipment;Equipment;6;Denigrating Polishing Equipmentme;566;454.5;402;3;Polishing Equipment;PEC;30
A;Processing Equipment;Equipment;21;Denigrating Polishing Equipmentme;566;454.5;427.2;3;Polishing Equipment;TPCE;31
A;Processing Equipment;Equipment;21;Denigrating Polishing Equipmentme;566;454.5;427.2;3;Polishing Equipment;TPCW;32
A;Processing Equipment;Equipment;39;Disallow Manufacturing Equipment ;165.2;145.9;97;2;Manufacturing Equip;PEC;33
A;Processing Equipment;Equipment;85;Disallow Manufacturing Equipment ;165.2;145.9;144.4;2;Manufacturing Equip;TPCE;34
A;Processing Equipment;Equipment;85;Disallow Manufacturing Equipment ;165.2;145.9;144.4;2;Manufacturing Equip;TPCW;35
A;Processing Equipment;Equipment;36;Duplicator Polishing Equipmentmen;544.3;465.4;409;3;Polishing Equipment;PEC;36
A;Processing Equipment;Equipment;95;Duplicator Polishing Equipmentmen;544.3;465.4;432.8;3;Polishing Equipment;TPCE;37
A;Processing Equipment;Equipment;95;Duplicator Polishing Equipmentmen;544.3;465.4;432.8;3;Polishing Equipment;TPCW;38
A;Processing Equipment;Equipment;1;Enumerator Polishing Equipmentmen;165;142.5;120;3;Polishing Equipment;PEC;39
A;Processing Equipment;Equipment;1;Enumerator Polishing Equipmentmen;165;142.5;135.4;3;Polishing Equipment;TPCE;40
A;Processing Equipment;Equipment;1;Enumerator Polishing Equipmentmen;165;142.5;135.4;3;Polishing Equipment;TPCW;41
A;Processing Equipment;Equipment;37;Escape Manufacturing Equipment   ;584.4;523.6;463;2;Manufacturing Equip;PEC;42
A;Processing Equipment;Equipment;70;Escape Manufacturing Equipment   ;584.4;523.6;507.9;2;Manufacturing Equip;TPCE;43
