prodid;prodDescription;price1;price2;productTypeID;SUPPLIERID;unitCost
50;Restarts Paper Supplies          ;524.4;448.3;6;1;425.9
86;Soya Cleaning Supplies           ;406.9;345.9;5;1;345.9
91;Scribble Plastic Supplies        ;492.4;405.7;7;1;397.6
98;Barrels Flushing Chemicals       ;135.1;116.6;10;1;108.4
22;Whippers Covers                  ;488.6;410.4;13;1;389.9
30;Detectives Jacks                 ;283.3;248.5;15;1;236.1
52;Identical Freezing Chemicals     ;578.1;465.9;11;2;447.3
57;South Tray Supplies              ;241.3;205.1;8;2;203.1
65;Extinguisher Manufacturing Equipm;120.4;98.4;2;2;90.5
75;Deferrable Freezing Chemicals    ;145;124.4;11;2;113.2
77;Vastest Photo Equipmentment      ;498.1;442.3;1;2;420.2
82;Numerals Covers                  ;102.9;89;13;2;83.6
20;Flake Photo Equipmentment        ;232.3;204.4;1;2;194.2
24;Bandage Manufacturing Equipment  ;298;267;2;2;253.7
48;Patriarchal Cleaning Supplies    ;351.5;284.8;5;2;264.8
60;Habitually Manufacturing Equipmen;509.3;419.1;2;3;394
62;Substances Flushing Chemicals    ;507.3;409.9;10;3;397.6
69;Hits Tray Supplies               ;439.5;359.1;8;3;341.1
70;Escape Manufacturing Equipment   ;584.4;523.6;2;3;507.9
71;Simulations Photo Equipmentment  ;318.4;255.7;1;3;245.4
79;Siena Plastic Supplies           ;155;136.4;7;3;132.3
81;Palm Polishing Equipmentment     ;122.4;105.4;3;3;103.3
96;Drafty Cleaning Supplies         ;107.1;92.7;5;3;89
97;Stickiest Paper Supplies         ;575.9;502.8;6;3;467.6
2;Tailor Jacks                     ;509.8;429.7;15;3;399.7
14;Engle Photo Chemicals            ;429.9;346.1;9;3;342.6
29;Bluest Fillers                   ;507.4;428.2;12;3;398.2
32;Chartable Photo Equipmentment    ;410.2;347.4;1;3;312.7
53;Ruffle Freezing Chemicals        ;476.4;394.9;11;4;379.1
78;Measured Photo Chemicals         ;318.1;270.7;9;4;254.4
94;Beliefs Freezing Chemicals       ;566.6;483.9;11;4;454.9
4;Embodying Cleaning Supplies      ;250.9;213.5;5;4;207.1
37;Concentrators Polishing Equipment;584.6;524.9;3;4;482.9
64;Berwick Fillers                  ;583.9;487.5;12;5;463.1
74;Flanker Fillers                  ;271.4;236.2;12;5;219.6
76;Scrounge Jacks                   ;301.6;251.2;15;5;248.7
85;Disallow Manufacturing Equipment ;165.2;145.9;2;5;144.4
90;Curiouser Cleaning Supplies      ;419.4;364.4;5;5;338.9
99;Richards Freezing Chemicals      ;529.4;475.4;11;5;470.6
11;Sulkiness Covers                 ;354.3;289.8;13;5;272.4
16;Enhanced Covers                  ;461;384.4;13;5;361.4
